== ID ==,== Velocity (Kh/h) ==,== Atual route ==,== Distance traveled(m) ==,== Destination ==,== Distance from destination(m) ==,== TYPE ==,== Batery level(%) ==,== timestamp ==
veh_2,0.0,E21,0.0,E93,948.1,evehicle,1.0,271.5
veh_2,4.2,E21,0.6,E93,947.5,evehicle,1.0,272.0
veh_2,6.8,E21,1.5,E93,946.5,evehicle,1.0,272.5
veh_2,9.6,E21,2.9,E93,945.2,evehicle,1.0,273.0
veh_2,13.1,E21,4.7,E93,943.4,evehicle,1.0,273.5
veh_2,17.5,E21,7.1,E93,941.0,evehicle,1.0,274.0
veh_2,20.5,E21,9.9,E93,938.1,evehicle,1.0,274.5
veh_2,24.0,E21,13.3,E93,934.8,evehicle,1.0,275.0
veh_2,26.7,E21,17.0,E93,931.1,evehicle,0.9,275.5
veh_2,29.3,E21,21.0,E93,927.0,evehicle,0.9,276.0
veh_2,32.3,E21,25.5,E93,922.5,evehicle,0.9,276.5
veh_2,31.0,E21,29.8,E93,918.2,evehicle,0.9,277.0
veh_2,23.3,E23,39.8,E93,908.3,evehicle,1.0,278.5
veh_2,25.9,E23,43.4,E93,904.7,evehicle,0.9,279.0
veh_2,28.8,E23,47.4,E93,900.7,evehicle,0.9,279.5
veh_2,31.3,E23,51.7,E93,896.3,evehicle,0.9,280.0
veh_2,33.7,E23,56.4,E93,891.7,evehicle,0.9,280.5
veh_2,37.4,E23,61.6,E93,886.5,evehicle,0.9,281.0
veh_2,29.3,E23,65.7,E93,882.4,evehicle,0.9,281.5
veh_2,21.4,E23,68.6,E93,879.4,evehicle,0.9,282.0
veh_2,23.2,-E73,81.8,E93,866.2,evehicle,0.9,284.0
veh_2,27.7,-E73,85.7,E93,862.4,evehicle,0.9,284.5
veh_2,30.9,-E73,90.0,E93,858.1,evehicle,0.9,285.0
veh_2,35.3,-E73,94.9,E93,853.2,evehicle,0.9,285.5
veh_2,38.9,-E73,100.3,E93,847.8,evehicle,0.9,286.0
veh_2,38.8,-E73,105.7,E93,842.4,evehicle,0.9,286.5
veh_2,30.7,-E73,109.9,E93,838.2,evehicle,0.9,287.0
veh_2,22.6,-E73,113.0,E93,835.0,evehicle,0.9,287.5
veh_2,25.3,-E73,116.6,E93,831.5,evehicle,0.9,288.0
veh_2,24.0,-E7,126.4,E93,821.6,evehicle,0.9,289.5
veh_2,26.8,-E7,130.2,E93,817.9,evehicle,0.9,290.0
veh_2,31.5,-E7,134.5,E93,813.5,evehicle,0.9,290.5
veh_2,34.7,-E7,139.4,E93,808.7,evehicle,0.9,291.0
veh_2,38.9,-E7,144.8,E93,803.3,evehicle,0.9,291.5
veh_2,33.5,-E7,149.4,E93,798.7,evehicle,0.9,292.0
